ID,優先度,カテゴリ,代表サンプル,言語,コピー方式,確認したい構造,貼り付け本文,メモ
WPN-01-N,必須,武器,非ユニークのレア武器（Modが複数あるもの）,日本語,通常コピー,通常コピーで見出しなしの明示Modを保持,"アイテムクラス: ワンド
レアリティ: レア
魂の破滅
浸潤のワンド
--------
ワンド
品質: +27% (augmented)
物理ダメージ: 65-121 (augmented)
クリティカル率: 8.00%
秒間アタック回数: 1.60
--------
装備要求:
レベル: 59
知性: 188
--------
ソケット: B B-B 
--------
アイテムレベル: 83
--------
スペルダメージが33%増加する (implicit)
--------
24から45の物理ダメージを追加する
火ダメージが13%増加する
物理アタックダメージの2.05%をライフとしてリーチする
25%の確率で敵を発火させる",
WPN-01-D,必須,武器,非ユニークのレア武器（Modが複数あるもの）,日本語,詳細コピー,Prefix／Suffix見出しと複数Mod区画,"アイテムクラス: ワンド
レアリティ: レア
Soul Bane
Imbued Wand
--------
ワンド
品質: +27% (augmented)
物理ダメージ: 65-121 (augmented)
クリティカル率: 8.00%
秒間アタック回数: 1.60
--------
装備要求:
レベル: 59
知性: 188
--------
ソケット: B B-B 
--------
アイテムレベル: 83
--------
{ 暗黙モッド — ダメージ, キャスター }
スペルダメージが33(33-37)%増加する
--------
{ プレフィックスモッド「鍛錬された」 (ティア: 2) — ダメージ, 物理, アタック }
24(19-25)から45(39-45)の物理ダメージを追加する
{ サフィックスモッド 「点火の」 (ティア: 2) — 元素, 火, 状態異常 }
25(25-30)%の確率で敵を発火させる
(Ignite: 発火は、スキルの基礎火ダメージに基づいて火継続ダメージを与える。持続時間は4秒)
{ サフィックスモッド 「石炭の」 (ティア: 5) — ダメージ, 元素, 火 }
火ダメージが13(13-15)%増加する
{ サフィックスモッド 「コバンザメの」 (ティア: 1) — ライフ, 物理, アタック }
物理アタックダメージの2.05(2-2.4)%をライフとしてリーチする
(Life Leech: ライフリーチはライフを継続回復させる。最大回復速度に到達するまでは複数のリーチは同時に起こる)",WPN-01-Nと同じアイテム
ARM-01-N,必須,防具,非ユニークのレア鎧（ソケットあり）,日本語,通常コピー,防御値・ソケット・明示Modの区別,"アイテムクラス: 兜
レアリティ: レア
憂鬱な面頬
皮の帽子
--------
回避力: 26 (augmented)
--------
装備要求:
レベル: 10
--------
ソケット: G 
--------
アイテムレベル: 13
--------
回避力が25%増加する
火耐性 +14%
雷耐性 +17%
スタンおよびブロック復帰が7%増加する",
ARM-01-D,必須,防具,非ユニークのレア鎧（ソケットあり）,日本語,詳細コピー,防御値区画とMod見出しの区別,"アイテムクラス: 兜
レアリティ: レア
Gloom Visor
Leather Cap
--------
回避力: 26 (augmented)
--------
装備要求:
レベル: 10
--------
ソケット: G 
--------
アイテムレベル: 13
--------
{ プレフィックスモッド「陰の」 (ティア: 7) — 防御, 回避力 }
回避力が15(15-26)%増加する
{ プレフィックスモッド「蚊の」 (ティア: 6) — 防御, 回避力 }
回避力が10(6-13)%増加する
スタンおよびブロック復帰が7(6-7)%増加する
{ サフィックスモッド 「サラマンダーの」 (ティア: 7) — 元素, 火, 耐性 }
火耐性 +14(12-17)%
{ サフィックスモッド 「スコールの」 (ティア: 7) — 元素, 雷, 耐性 }
雷耐性 +17(12-17)%",ARM-01-Nと同じアイテム
ACC-01-N,必須,装飾品,非ユニークのレア指輪／アミュレット／ベルト,日本語,通常コピー,暗黙Modと明示Modの区別,"アイテムクラス: アミュレット
レアリティ: レア
痛みのスカラベ
瑪瑙のアミュレット
--------
品質 (耐性モッド): +12% (augmented)
--------
装備要求:
レベル: 68
--------
アイテムレベル: 85
--------
シオーネの野望 を割り当てる (enchant)
--------
筋力および知性 +24 (implicit)
--------
全ての元素耐性 +20% (fractured)
グローバルクリティカルダメージ倍率 +41%
回避力が8%増加する
最大ライフ +46
雷耐性 +51%
チャネリングスキル以外のスキルの合計マナコスト -7 (crafted)
--------
フラクチャーアイテム",
ACC-01-D,必須,装飾品,非ユニークのレア指輪／アミュレット／ベルト,日本語,詳細コピー,Implicit／Prefix／Suffix見出し,"アイテムクラス: アミュレット
レアリティ: レア
Pain Scarab
Agate Amulet
--------
品質 (耐性モッド): +12% (augmented)
--------
装備要求:
レベル: 68
--------
アイテムレベル: 85
--------
シオーネの野望 を割り当てる (enchant)
--------
{ 暗黙モッド — 能力値 }
筋力および知性 +24(16-24)
--------
{ プレフィックスモッド「屈強な」 (ティア: 6) — ライフ }
最大ライフ +46(40-54)
{ プレフィックスモッド「機敏な」 (ティア: 7) — 防御, 回避力 }
回避力が8(4-8)%増加する
{ マスタークラフト プレフィックスモッド「上級」 — マナ }
チャネリングスキル以外のスキルの合計マナコスト -7(-7--6)
{ フラクチャー サフィックスモッド 「波長の」 (ティア: 1) — 元素, 耐性 - 12%増加 }
全ての元素耐性 +18(17-18)%
{ サフィックスモッド 「エッセンスの」 — ダメージ, クリティカル }
グローバルクリティカルダメージ倍率 +41(35-41)%
{ サフィックスモッド 「エフィジの」 (ティア: 1) — 元素, 雷, 耐性 - 12%増加 }
雷耐性 +46(46-48)%
--------
フラクチャーアイテム",ACC-01-Nと同じアイテム
UNI-01-N,必須,ユニーク装備,説明文が末尾にある鑑定済みユニーク,日本語,通常コピー,ユニークModを保持しフレーバー文を除外,"アイテムクラス: 靴
レアリティ: ユニーク
ララケシュの短気
リベットブーツ
--------
アーマー: 69
エナジーシールド: 15
--------
装備要求:
レベル: 36
筋力: 35
知性: 35
--------
ソケット: R B 
--------
アイテムレベル: 85
--------
冷気耐性 +19%
混沌耐性 +24%
移動スピードが18%増加する
穢れた血を付与されることがない
フレンジーチャージを最大数持っているとして見なされる
--------
不死者にとって、
時代と瞬間に違いはあるのか？",
UNI-01-D,必須,ユニーク装備,説明文が末尾にある鑑定済みユニーク,日本語,詳細コピー,Unique Mod見出しとフレーバー区画,"アイテムクラス: 靴
レアリティ: ユニーク
Ralakesh's Impatience
Riveted Boots
--------
アーマー: 69
エナジーシールド: 15
--------
装備要求:
レベル: 36
筋力: 35
知性: 35
--------
ソケット: R B 
--------
アイテムレベル: 85
--------
{ ユニークモッド — 元素, 冷気, 耐性 }
冷気耐性 +19(15-25)%
{ ユニークモッド — 混沌, 耐性 }
混沌耐性 +24(15-25)%
{ ユニークモッド — スピード }
移動スピードが18(15-25)%増加する
{ ユニークモッド — 物理, 状態異常 }
穢れた血を付与されることがない — スケールできない値
{ ユニークモッド }
フレンジーチャージを最大数持っているとして見なされる — スケールできない値
--------
不死者にとって、
時代と瞬間に違いはあるのか？",UNI-01-Nと同じアイテム
FLA-01-N,必須,フラスコ,ノーマルまたはマジックのフラスコ,日本語,通常コピー,性能区画とRight clickヘルプ文の除外,"アイテムクラス: ユーティリティフラスコ
レアリティ: マジック
初学者の 消費の 翡翠のフラスコ
--------
3.70 (augmented)秒間持続
使用時に60中30チャージを消費
現在0チャージ
回避力 +1500
--------
装備要求:
レベル: 27
--------
アイテムレベル: 42
--------
持続時間が38%減少する
効果が25%増加する
効果中はスペルダメージの0.5%をエナジーシールドとしてリーチする
--------
右クリックして飲む。腰につけているときだけチャージを貯めることができる。モンスターを倒すことで充填される。",
FLA-01-D,必須,フラスコ,ノーマルまたはマジックのフラスコ,日本語,詳細コピー,フラスコ性能・Affix・ヘルプ区画の区別,"アイテムクラス: ユーティリティフラスコ
レアリティ: マジック
Abecedarian's Jade Flask of Depletion
--------
3.70 (augmented)秒間持続
使用時に60中30チャージを消費
現在0チャージ
回避力 +1500
--------
装備要求:
レベル: 27
--------
アイテムレベル: 42
--------
{ プレフィックスモッド「初学者の」 (ティア: 3) }
持続時間が38(38-33)%減少する
効果が25%増加する
{ サフィックスモッド 「消費の」 (ティア: 4) — 防御, エナジーシールド, キャスター }
効果中はスペルダメージの0.5%をエナジーシールドとしてリーチする
(リーチしたエナジーシールドは継続的に回復する。最大リーチ速度に達するまで複数のリーチは同時に起きる)
--------
右クリックして飲む。腰につけているときだけチャージを貯めることができる。モンスターを倒すことで充填される。",FLA-01-Nと同じアイテム
